
> frontend@0.0.0 build
> vite build

[36mvite v8.0.0 [32mbuilding client environment for production...[36m[39m
[2K
transforming...Ôťô 546 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                    0.75 kB Ôöé gzip:  0.40 kB
dist/assets/AdminView-BbTk7ITL.css                 0.17 kB Ôöé gzip:  0.14 kB
dist/assets/ContractorFormView-C4t90vvR.css        0.54 kB Ôöé gzip:  0.27 kB
dist/assets/ResetPasswordView-BQvim-YP.css         0.62 kB Ôöé gzip:  0.33 kB
dist/assets/AppLayout-uRzza7bC.css                 0.64 kB Ôöé gzip:  0.31 kB
dist/assets/TableSkeleton-DdbcP6E_.css             0.80 kB Ôöé gzip:  0.38 kB
dist/assets/StateMessage-yGCgIY5k.css              1.06 kB Ôöé gzip:  0.45 kB
dist/assets/ArticleFormView-B7keL7gB.css           1.42 kB Ôöé gzip:  0.53 kB
dist/assets/ContractorCombobox-CD6e0aXg.css        1.48 kB Ôöé gzip:  0.55 kB
dist/assets/SettingsView-CLSs3AQK.css              2.10 kB Ôöé gzip:  0.70 kB
dist/assets/CommissionView-VYQvbVn8.css            2.61 kB Ôöé gzip:  0.66 kB
dist/assets/DashboardView-CLo5g4dX.css             3.86 kB Ôöé gzip:  1.07 kB
dist/assets/LoginView-CPbbqsQx.css                 4.79 kB Ôöé gzip:  1.30 kB
dist/assets/WorkerView-ndVK2i1y.css                6.51 kB Ôöé gzip:  1.64 kB
dist/assets/ArchiveView--b_rnfvt.css               7.71 kB Ôöé gzip:  1.56 kB
dist/assets/HomeView-BUmxpIsg.css                  9.05 kB Ôöé gzip:  1.93 kB
dist/assets/ContractFormView--J76acu6.css         15.19 kB Ôöé gzip:  2.85 kB
dist/assets/index-XyPTn4S6.css                    20.76 kB Ôöé gzip:  4.49 kB
dist/assets/AnalyticsView-QNE3lr8U.css            23.66 kB Ôöé gzip:  3.48 kB
dist/assets/ReservationsView-DvYszrIC.css         33.67 kB Ôöé gzip:  6.00 kB
dist/assets/format-D3YAtJ1T.js                     0.62 kB Ôöé gzip:  0.34 kB
dist/assets/useFileDownload-lzP2wihY.js            0.68 kB Ôöé gzip:  0.44 kB
dist/assets/TableSkeleton-DZmFYyqt.js              0.85 kB Ôöé gzip:  0.51 kB
dist/assets/articles-XLHTHKKv.js                   1.03 kB Ôöé gzip:  0.48 kB
dist/assets/GlossaryTip-DCmWDPR7.js                1.15 kB Ôöé gzip:  0.60 kB
dist/assets/contractors-D9pVqVbh.js                1.18 kB Ôöé gzip:  0.49 kB
dist/assets/fakturownia-2ck7gyca.js                1.28 kB Ôöé gzip:  0.52 kB
dist/assets/StateMessage-ZvJxjXk8.js               1.40 kB Ôöé gzip:  0.72 kB
dist/assets/usePdfFolders-BD3d71eb.js              1.83 kB Ôöé gzip:  0.84 kB
dist/assets/ResetPasswordView-CVRTFwhA.js          2.06 kB Ôöé gzip:  1.05 kB
dist/assets/ChangePasswordView-gmjwJAo0.js         2.40 kB Ôöé gzip:  1.12 kB
dist/assets/ContractorCombobox-D2tQisVa.js         3.06 kB Ôöé gzip:  1.39 kB
dist/assets/contracts-BhyJbG3F.js                  3.10 kB Ôöé gzip:  1.16 kB
dist/assets/settings-CQnxyIis.js                   3.55 kB Ôöé gzip:  1.01 kB
dist/assets/LoginView-CghYiRSg.js                  4.15 kB Ôöé gzip:  1.79 kB
dist/assets/CommissionView-roaqQl7e.js             4.40 kB Ôöé gzip:  1.99 kB
dist/assets/AppLayout-BH0JLLyU.js                  4.43 kB Ôöé gzip:  1.72 kB
dist/assets/useTargetFolder-Ctd-hJvc.js            4.71 kB Ôöé gzip:  1.81 kB
dist/assets/pinia-BFkR6dxq.js                      5.99 kB Ôöé gzip:  2.83 kB
dist/assets/AdminView-Qtp7khl2.js                  7.78 kB Ôöé gzip:  2.54 kB
dist/assets/WorkerView-X3lsXRpY.js                 9.47 kB Ôöé gzip:  2.98 kB
dist/assets/HomeView-BPoF1FSD.js                  14.20 kB Ôöé gzip:  3.90 kB
dist/assets/ContractorFormView-CnH4j40a.js        15.47 kB Ôöé gzip:  4.45 kB
dist/assets/DashboardView-9WqZVGfe.js             25.58 kB Ôöé gzip:  7.53 kB
dist/assets/ArchiveView-DQif88nx.js               31.24 kB Ôöé gzip:  8.32 kB
dist/assets/ArticleFormView-Mh_jLB6J.js           35.35 kB Ôöé gzip:  8.94 kB
dist/assets/useApi-iMoTAUdU.js                    37.21 kB Ôöé gzip: 14.74 kB
dist/assets/index-RlUB8EVf.js                     39.04 kB Ôöé gzip: 14.93 kB
dist/assets/SettingsView-BedE_4YT.js              40.99 kB Ôöé gzip: 10.40 kB
dist/assets/AnalyticsView-DRIBTEXf.js             61.98 kB Ôöé gzip: 15.12 kB
dist/assets/vue.runtime.esm-bundler-DFK8cb1P.js   80.41 kB Ôöé gzip: 31.44 kB
dist/assets/ContractFormView-DprrUCyT.js         104.25 kB Ôöé gzip: 26.20 kB
dist/assets/ReservationsView-UW8sAJyr.js         223.04 kB Ôöé gzip: 66.38 kB

[32mÔťô built in 601ms[39m

